relative_path,bytes,sha256,purpose
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\200713.csv,154579,d830424ef3c508d695ffd7b8903afddbd0b74d6cfbce269860742098d84d3298,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\200718.csv,192602,5a5b5e1efd95285040b9b8bc53ebd52311ddd05c0efd41942067a1f82690c6aa,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\210989.csv,190590,4d09ee0ffbacf1c81e6838b557a1b77ae615453ea992426f2b5212f352e7cc08,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\211056.csv,192521,fd5cbc66207fd5e60519d07f15b24afd9a3950fa325ff19ec0ea0bfe5a7cbfba,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\211070.csv,193575,8ebe7e651e3c2f93761c10e63265e4d8b064e34dc058041f159f88b3478a0d53,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba170296.csv,193529,00f5d39d4e80dd5ec52fa7988b6b46f01086fed209e533414f22a8ea504f8d39,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba177610.csv,191218,387209a325294449106d7ae827f65fa9b56e9359a3b01d25dc6a72ecb06262be,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba455.csv,191300,58a41feae6f90ddd31102973d240e22211714de9c1d07690914b48d15ed5479c,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ba6516.csv,183749,b8f388645799acb025bd53fb844d5d0cb510ae7d2b56209580fc02f352f9e77b,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs0514.csv,192365,52d929a255b0f22d00643f7877586577ca7d580b49ceb8eb649245001f57d04a,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs170227.csv,193105,adce51134356b1a930cdce2f0d712bc6dd0177b74e98b0fc868c48d79046f33e,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs177611.csv,184845,f6b95ec825aab85bab83e4130bc99747a0c04d137a35552680ae5ff7d17eb404,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs189556.csv,164851,dfb1a1cff82562edca1d920a8c3bcddd68dbfc96e0b75810fd9ca9be90998d4b,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs190624.csv,156885,abf7947b18058519316b286aa59bc2056432d83e00e9553fe94e4c3a4f1b6313,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs200673.csv,193918,86d96cbe1169356bb3fa5460ce071d15a4343149dfbd41464046887b71a649bb,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs200794.csv,191105,09fa8171774b8be236d2dbe3741fe87e4deac5c581416275888db12a2415d187,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs210974.csv,177856,1a9e85339303e03ba170bbfbffe4afd786609866de4d8c697a25074d042c331d,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs211046.csv,191055,5668995353ba172940ffdc136e66dcfc63157de7af17c42bcf72d3850a4590f3,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs211063.csv,189779,f156d3048e73b6d4cfcccbeef8223e77a3da9a507c0299dd70c2d51524140404,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs450.csv,180069,af9a93b5be8eeb73d2e46f71d066dac84acb864db3a8811bca46f5fd0b9ba844,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs455.csv,173516,345c90e0a3f8a02d76b980e8ac275f2e1993f87ad6d3f9599c1fbffa6d67b74a,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs4717.csv,190895,d835f492e277c92a384c49dc2261f11adc669cbd71f3cd1950992609adf21641,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\bs6516.csv,155643,7830dd96ba35d0b2a97579ab3adf8250ddc95f846e65b33a11e7ac97a31efa03,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns170082.csv,185765,294f31e70285f1aeebfcb0e8815744143922cd7c27dcbee74a63985ac7d97da4,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns179166.csv,191719,b081e245d6f48595a0025ef9af84c79ddc20039e48c15258acd659002ca15d01,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns196527.csv,193151,2444f334f0528b28aeba59b44159b23cb2998918cada2ad9962e76b09cf0523b,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns200886.csv,195859,3e474c1b15a1c676b11f2ee0c9991723000925e7d2cb15104088043d3c3af238,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns210947.csv,181707,b863c4a145b25918c4fffc709016d3a3b1f1b8921f6432280e14a0c273cb12c4,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211003.csv,183617,0c21737275bae8bf394f19265efc729d95e9e19f268134e80945e940d1831a09,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211095.csv,191435,55baa1c052f8ad655e2f1e23b8b73b31d79763d8779447cac8de7fc8d0b4fc0f,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211117.csv,193613,11e2d7039c1eeae7e8c02452e8c6e44414f3b185c748a3a8ee8ec075aa124960,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\ns211146.csv,189455,c912947c1be17b646b2f4faf01928174afd8c06a739fe7d129887aa423f61b38,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170053.csv,191943,de6adc5ebcb67624a73449d6b9364cef93c41ec83fe1ad9fa0166b29ea0959d4,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170236.csv,195619,822eb40a9e05c0418ba48e0bf4a2e4cd38e92af8e41b2515b9c4732d4baf63d7,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170416.csv,193022,40857d92e8fa1f169ff819311f98070f5448b2bf5d4d7402f17bbbc1d7c7feec,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs170554.csv,184356,06d7742f181c9adb5b5d24b4464ae8bb9ea4600fadfdd9513a2163eabec218a3,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs190621.csv,192949,9fe8a331b18187b8f4d72ba51a7e3ecb5d0df524facdde8be0a4aab0d6f98220,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs197000.csv,190781,c9ba50e2ee8ba1b7b534c15229129f50fdc9c575d646df7bf5c0107f5f37b5a6,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs200751.csv,165754,bab0880679d7c305f9f4100750d00113127ef6875a31257e6034719617459b3f,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs200783.csv,190067,870dd374c52a398326ceadc20b2e5d1668561d8e3a79ba3fe6041a08a10f8fc7,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\zs211062.csv,182006,bf386a3c07785e49b2a4b346ee2eddf641df9e3ed6fa20044afd148e5e879106,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\16170075.csv,24486,b0ce2f0f6f71049a5d197385ba51360b383473b4cde0c1c16ebf7c47671e03b9,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\170272.csv,20567,61fe64f884e1128b0ac9a7ab1bc609d6f6d0d5a0375a557601fd02dc5c05dc10,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\170333.csv,17635,ffff9aad7d7b69cf94f342b9b64972ecf27679c51d73f6a3d854daa9251aec15,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\170334.csv,27252,7fddb716a0a9a046ebd22c465eb40807274e1ea7c002b4665b3af9870a9ee9f9,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\177395.csv,14116,a2501a57bb741358f0ab798a7033eb1e934cb90879b743d98f7dee09794d26e4,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\190546.csv,20992,4d502d68cd3de406783e04733150e8b20c98259077dbbe238d4a3966b8f8b4cd,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\190588.csv,18807,c3a040e445ae5091c14582073df128cffcee27fe3453337fce754471bfccf208,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\196434.csv,25249,166708a2c2c84f16c144e0d1ca290bbd2376351a332fff22d27293e04a9cbeb2,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200653.csv,21986,d2c8440542234cf77f4db9446d3317014a638ab77524324fc4a7080f1ead6f40,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200713.csv,27620,4c347095745059aff4e8fc23bf88bc868dc0672f111ba13b0535433809a6c6b4,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200718.csv,28186,865f1f6fe5b239c8ecf92d7315715a47ff709094bb6270d1518a3f2960f24855,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200937.csv,17951,fb15d145fbf733a7dedee019b241de960ad8630c4cac459a40113e1972404173,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\200939.csv,15905,9fc14ad8ed6e7351ceeb36dc5a1fcc7aed2e275b69ff192c5e82716b5ff31414,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\210944.csv,13303,bba667cf9d91683e1a61377161f0e293cd5f45545ac6ebbb07210098e7e49f04,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\210989.csv,27345,873ec293301c6ed4e8e045ced3918bf92c30d3c4216555f9d3c35efdb1cf5391,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\210994.csv,18198,8d87b87104c1f4683b6b23b0ba509f8c0ae467ff47ea56f34fef08a4fefe3382,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211040.csv,17175,a97b5d3a790dfb5d9622715407c61fa6e98ec904ed20a9f58423e41a77154bfa,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211049.csv,12128,609ac3b863444d734fb42935bdcb308089f4d9394e9d00a71a33c9d766559608,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211056.csv,22581,b4a2024dfcf0d8e97d9a4f8a8e09dfcfd6d8311f1c9d189a10dde3f2b442f325,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\211070.csv,17084,156ff27da80f49380449dc49f44d0f1361913743e2201572df364e4a29e33252,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba170296.csv,20837,5392dceb7d77ded72a155acfea9211347d847f9f0ea7b5d1fee9c7ff288f7dc6,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba177610.csv,22753,e3a64611d4ffc7849ffe6471851a4d798f91bd762253ab968fe14d728d561584,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba455.csv,17576,e432cebc0163715fbd6554d41b84ae4384a21dd9f114d2b5581b6c98fe999056,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ba6516.csv,13642,569ac6e5c6634f4f7b63656ce419ef7d3fdbdfa708d6ca8be68ccbd9646eaa01,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs0514.csv,20589,fd1dabccd6fd663c8cac489d857d647c1687bc791937035bd299c378e769857a,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs1479.csv,15440,7ca0eea4c622cd255c5a7fdcd9586b2359b8aceef61ea96946a68bef07f637f8,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs170227.csv,26146,db4d82e07574ce9e0cd20076978b93ad5572d88b87a47a4341d6dc6ef6d0caa5,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs177611.csv,25908,d92e122359263684a97311a9c2378ed6a1b1b69ed5747039c739bd123f8a321f,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs189556.csv,34623,bb9596dd49449c77dab22e8ca005c518445105cd8d5cfaecf0b13379fd162728,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs190624.csv,12426,50d4346eb3a9c345746848aa791d4a244be394e3e6ca448a319213b220d0aa6d,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs190625.csv,22612,dc14b7c0e71bed12fece7bf7f9a0995ba4adf5fdadb9599ba790ccd322e69009,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs196399.csv,19215,eba2b029fb44d9cd80c98da7d61e98ca51ceb81a590e72fa7063004d23b2f47c,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs200673.csv,14171,7c90f6c42b2ada86abfbaa3c5b1142b88d5b308e9182660a9732041ebaa46f8c,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs200723.csv,26046,d2501d2c10249978ee30ced85f47b39e54d143f62805c3ef30e12fe7999fe7a5,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs200794.csv,17439,64705b3e3c918b4444de551e00c089b070b2416f6a113832fd677fc7e0fc6d2d,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs210974.csv,15811,42f95ebb3aeaccb3e257a0e6968a01a5a305d785c013aec6a41b3ce0dd9f4fc6,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs210984.csv,16887,44a9258e3f5d4631f60d3fbb5d76d10c9ea8d2e8d068579fb687b2cc7741f102,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs211046.csv,22318,61e1e540c4aea966a651bfda2ee4a071d0e3964a14a868d82554103b9f667b7d,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs211063.csv,19797,7686c2f33823fb352ad65cd40f6dc986969aaee71e62d289b478c98cd48bd9a9,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs3015.csv,17369,1693415bf3b22b58cafdef382f3f7785e3e295f0f67888455ecd08fe1393cfcd,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs450.csv,13909,47c0813f5548970902099da79b10560c1bd837667ebfaffcdc9c5426162490de,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs455.csv,20680,232cb9d7b385eeff9db02e4c97c5ed0a52ac1a4050f79d1f2e9e954aaf6e70b4,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs4717.csv,15318,fee95dc42cf59945cbe6525bb0990ec07f6bbcf563ec81536dbc2783afb60289,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs6516.csv,18621,71972de9e3e2867860a6a209fe24c95daf8a17b558ad492cb52be175ae4bd167,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns153017.csv,17334,24339899c49ffa9f786d965b588ad74f607fb1c18a538b4ceaee226cc79ac183,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns170082.csv,15825,14aefd95a4f0654be4454e993bab5b3f855b0cd5fac68a67fca5e53ee313286e,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns179166.csv,13974,085bdfa9b6dff55f5a5d2d7747c7f9bcc04a594ae65eef64ad90e4656ea9fb8a,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns196527.csv,16133,716fffa498f64689d15b5795cc42e3f2e81763b9fb5cc080076b286d515ef572,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns200886.csv,20896,c6a0fc0b56603792380a33008eb407c86d38949b4ee98eb7a6636433aa010800,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns210947.csv,22594,9b64f10f1086311b01d85ba4b0d8c6d0f20d02baae272c6b246c9a45aa206ad5,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211003.csv,23947,bc2563580fb3008af0be8e7933f44b80f724f1079e739250c34ae1d140e08a14,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211013.csv,12308,9346d6aa01a341af2bd21f959931a671572363053af0b855abf6236c4eda6ef9,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211030.csv,23802,464a2beb8d4122bf5aeb1fa167b6a865a3b5a3fb31fd30bb21d29a8fec9772ea,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211095.csv,19060,4b8ef52586934f3a0166c4ae5bf2c82f6354a4fe2a5de6107d9aaa7f16ad2c3f,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211117.csv,15969,c4d73985574c6bd7fce8221decc5e1ad75d9c7bbd6eb788d0fed5a1ee700717a,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211146.csv,15874,b2e44560ce66e7155dce97e29466cde8fb05f0054dedd7c1acb39f8a64f7b718,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211154.csv,23011,bdc99da59fd63a5adc7e5dae8b0aad1b31760b371b839c779c806ec9dcf1b53a,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns5364.csv,19104,29243eac2272f15a2ead02152094ea28a85e5e3db2a3c4b09f8b97dc9e057254,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs16110159.csv,28614,5cfd9066348e6d96c467bdd4120ec8ead71a2e62791903d9275df14954719185,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs16110577.csv,14163,8cd55dcdf730c49ad29d30e185b764596aa94720bfa234806b8ce1720a845218,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170053.csv,22348,2d2229c357cec89ccc3e62582acb93096e09c4815bf4d884e3a50d7d1c7e0b71,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170065.csv,25618,dc64c51c1bf9be3081156e3046bff58868906bbd492974464d4d45330666219b,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170236.csv,20942,bc0b0fa419aab39243c08b12ede45912f6bdac374e33b1c08348d58f145fe524,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170416.csv,24856,20bbaa21bc5ab980abf6f038e9ab3cf31adca9b34b593f1a573f1441f3b4bcea,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170419.csv,29868,6668e81b4a6a7e59c409c32c1f453ca59c6174e79eae7d97c8ea95c965de6c1b,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170554.csv,22449,79ff68fe83c20c6d1f7349b2a4fbaefa18a2c730f177fb91b2dd911d1b11688c,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs179187.csv,29770,2b17341ee560de30f1282d692ffab69e6d0721e5db468b382a48cb28bdb0346e,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs190621.csv,17548,40511f80236044de51f4602d60e568dd848ce4979bd1ab1ac08ea15ee4f9f7c7,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs197000.csv,21058,2032df1534482364d2290073adfb66bbc61090e0172b8a726550073a69634ec3,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs200751.csv,17099,8dd95a579cd0ff592f9cb52b83a88e9829f64ad2337fdbb1799ee53660d84572,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs200783.csv,27584,343e40cf38e682f4cd291cf3374f2a12bd02c8f4f63f8adfe65bea345d28fb0b,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs200796.csv,24882,2ad025245e3d296eb472440855ddcc1869ab2da78e3b9c0d2a04cf54f19920d3,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs211062.csv,27488,bf63c01cefe5c3e38ff2723527fe5c360cb812cf014bc04c35f0d9d850e9ce87,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\matched_windows.csv,65591,37f83d6747e16d31bbb58c3f69d8ab2c32bbf77a8975e14e27610ed60f1297fe,审计、接口模板、字段字典或交付状态
01_同口径消融\INTERPRETATION.md,2556,813fe6ac1dc032650d75f0f89c483fd55706c3ff97c412ad8b31b3ed083ba0a2,使用说明、结果解释或预先定义协议
01_同口径消融\network_comparison_plan.csv,778,a867e3d04f4e48b6800a96104bbc44c92e076e588840d6c723e89e54b6ea3d26,审计、接口模板、字段字典或交付状态
01_同口径消融\README.md,4571,a63267d7af8d5fdb0b4dd25676c7c9b1c1d895ca743120b2331165c83eef65c8,使用说明、结果解释或预先定义协议
01_同口径消融\run_ablation.py,15550,2d19bad6c0a4188b6e7818356ed34ae8d09b1d70254976e22aa0a53479b93ab7,可执行脚本；具体使用与边界见所在目录README
01_同口径消融\runs\20260909_v1\ablation_anchored49_all_numeric.pdf,16468,334887cb9de600e7163c253df84c694321278ef38501ca019aea9ad1e07da2a1,实际内部消融结果、统计、图表或运行配置
01_同口径消融\runs\20260909_v1\ablation_anchored49_all_numeric.png,43729,55a55ca3eba30492d231a3b0f8aa356a6df2bf85ddb06bdb5d98ba2fc26c84bb,实际内部消融结果、统计、图表或运行配置
01_同口径消融\runs\20260909_v1\ablation_anchored49_primary_completed.pdf,16786,80ca4c8d3efff25555b39f4d7068558c61cc2c0c6b93037c07b25a7e53030f85,实际内部消融结果、统计、图表或运行配置
01_同口径消融\runs\20260909_v1\ablation_anchored49_primary_completed.png,51082,aaeefeebd5fff2962aba733a311bf296fa1c6bad4358cff7b7efab75ab7cd774,实际内部消融结果、统计、图表或运行配置
01_同口径消融\runs\20260909_v1\ablation_internal73_all_numeric.pdf,15869,5cb67c4a395e70dd9450029b6683bcb4f4ff6510a35879f5911cd141462157b8,实际内部消融结果、统计、图表或运行配置
01_同口径消融\runs\20260909_v1\ablation_internal73_all_numeric.png,43236,af782f2d848243ef46c8e84a0ecb4b6da32d86b3032ce48ab65d2f0917bc6171,实际内部消融结果、统计、图表或运行配置
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\16170075.csv,39403,7766228a9d948c358e77de042a135546b8101be959d64f886c72d890f752d06e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\170272.csv,39758,bb30445b0c2788ae33af904990b8ea601f65eca08c6e6480802dd3bef8a11303,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\170333.csv,38407,3820846b664dadd5dfcecb6cca3f8bcfc5ca45c7da62d6f709a49b682fe9a210,消融逐帧曲线与峰位置；内部数据，不是外测
